"0","fire1 <- fire1 %>%"
"0","  mutate(Fire_Type = str_trim(str_split_fixed(Problem, ""-"", 2)[,1]))"
"0",""
"0","seasonal_fires <- fire1 %>% "
"0","  group_by(season, Fire_Type) %>% "
"0","  summarize(sum_of_fires = n(), .groups = ""drop"")"
"0",""
"0","season_plot = ggplot(data = seasonal_fires, aes(x = factor(Fire_Type), y = sum_of_fires, fill = factor(season)))+"
"0","  geom_col(color = ""black"")+"
"0","  facet_wrap(~ season)+"
"0","  theme_bw()+"
"0","  scale_fill_discrete(name = ""Season"")+"
"0","  theme(axis.text.x = element_text(angle = 45, hjust = 1))+"
"0","  labs(x = ""Type of Fire Incident"", y = ""Total Fires"")"
"0",""
"0","season_plot"
